customer_id,name,age,income,frequency,spending
1001,customer1,48,35718,13,95553
1002,customer2,47,44271,16,7687
1003,customer3,45,38485,15,75898
1004,customer4,59,72271,5,83550
1005,customer5,26,34546,9,77299
1006,customer6,29,33636,6,21077
1007,customer7,60,73481,11,97696
1008,customer8,68,82713,16,31781
1009,customer9,57,33896,24,24251
1010,customer10,40,53261,15,2838
1011,customer11,55,92559,15,99697
1012,customer12,62,93970,25,14469
1013,customer13,41,95246,22,75412
1014,customer14,66,61555,16,88675
1015,customer15,41,27145,20,67669
1016,customer16,41,91392,22,37683
1017,customer17,70,85422,20,9259
1018,customer18,48,32567,23,16160
1019,customer19,56,23736,22,91125
1020,customer20,53,88193,19,61167
1021,customer21,62,85853,11,59744
1022,customer22,59,33852,7,98837
1023,customer23,58,30303,9,85438
1024,customer24,59,47931,14,25191
1025,customer25,46,54438,16,86084
1026,customer26,39,50698,10,38118
1027,customer27,51,95755,10,57113
1028,customer28,31,60109,13,4645
1029,customer29,39,47373,9,7361
1030,customer30,60,93496,25,73657
1031,customer31,65,93396,8,32508
1032,customer32,57,81868,12,90788
1033,customer33,32,21388,10,51593
1034,customer34,59,61936,10,86676
1035,customer35,70,48620,18,91992
1036,customer36,45,65532,7,47824
1037,customer37,65,90223,20,59106
1038,customer38,60,36735,24,15666
1039,customer39,66,38372,23,48749
1040,customer40,26,83595,8,85654
1041,customer41,44,90824,12,80027
1042,customer42,57,78507,14,99588
1043,customer43,35,73194,18,97561
1044,customer44,35,30305,23,94172
1045,customer45,54,53869,8,81529
1046,customer46,48,68964,15,72014
1047,customer47,57,60170,8,16689
1048,customer48,57,45470,25,72560
1049,customer49,48,46791,13,52361
1050,customer50,65,81673,5,29775
1051,customer51,52,67138,10,55577
1052,customer52,32,74571,11,65510
1053,customer53,35,28568,23,4660
1054,customer54,58,39238,6,70767
1055,customer55,28,51880,9,53604
1056,customer56,62,64070,20,7249
1057,customer57,57,20303,22,89994
1058,customer58,48,64834,14,82521
1059,customer59,37,91696,24,21126
1060,customer60,62,37171,15,77085
1061,customer61,42,21613,20,59541
1062,customer62,39,89700,19,45383
1063,customer63,26,95396,13,10361
1064,customer64,35,50497,9,32611
1065,customer65,58,61270,25,53768
1066,customer66,30,34344,9,65844
1067,customer67,51,78888,6,49948
1068,customer68,58,45086,13,4397
1069,customer69,32,59633,24,19353
1070,customer70,65,34585,22,2294
1071,customer71,26,56645,24,93428
1072,customer72,44,76361,21,48633
1073,customer73,45,87729,8,86758
1074,customer74,68,31901,25,57050
1075,customer75,38,73225,9,22976
1076,customer76,57,38775,22,77008
1077,customer77,28,71744,15,77240
1078,customer78,59,70410,14,85879
1079,customer79,45,55143,20,72155
1080,customer80,48,74089,22,64180
1081,customer81,62,61320,12,69111
1082,customer82,66,92983,12,42850
1083,customer83,35,80557,11,28291
1084,customer84,63,78792,25,32494
1085,customer85,29,21279,14,90422
1086,customer86,28,89020,19,21465
1087,customer87,30,52110,11,19007
1088,customer88,41,52813,12,17713
1089,customer89,44,97817,19,83067
1090,customer90,58,44737,5,86778
1091,customer91,38,80326,16,84255
1092,customer92,69,55155,24,22458
1093,customer93,31,72511,21,67501
1094,customer94,29,89604,10,31659
1095,customer95,69,34099,20,78978
1096,customer96,60,87668,18,51954
1097,customer97,60,32318,7,85204
1098,customer98,31,84878,24,66186
1099,customer99,61,20540,20,93697
1100,customer100,56,46555,11,6577
1101,customer101,68,27798,17,33703
1102,customer102,49,58243,12,55212
1103,customer103,56,33772,14,33401
1104,customer104,65,72625,15,12635
1105,customer105,51,62113,14,33172
1106,customer106,28,98578,6,24612
1107,customer107,62,51855,21,34269
1108,customer108,39,93269,11,73112
1109,customer109,27,77122,20,94711
1110,customer110,53,32648,14,69039
1111,customer111,42,57318,5,2004
1112,customer112,36,46188,12,95127
1113,customer113,68,54433,15,57274
1114,customer114,58,76538,11,40638
1115,customer115,54,64955,11,95681
1116,customer116,70,51764,17,78849
1117,customer117,53,72353,20,6233
1118,customer118,69,93537,11,22398
1119,customer119,60,96770,5,21961
1120,customer120,42,79396,18,2115
1121,customer121,68,45292,17,48780
1122,customer122,38,86209,5,92783
1123,customer123,52,58554,25,3064
1124,customer124,51,87185,17,63892
1125,customer125,55,91687,13,83243
1126,customer126,26,33011,5,40073
1127,customer127,43,87795,9,67081
1128,customer128,68,30846,12,19541
1129,customer129,29,37827,15,49635
1130,customer130,27,78902,7,30196
1131,customer131,33,20853,7,65030
1132,customer132,32,38895,18,9378
1133,customer133,55,30934,11,78055
1134,customer134,42,84762,16,19088
1135,customer135,69,43741,5,45920
1136,customer136,44,26321,22,40404
1137,customer137,29,35253,5,50092
1138,customer138,59,22113,15,59858
1139,customer139,64,58094,20,1305
1140,customer140,34,47593,5,63985
1141,customer141,36,92350,18,72787
1142,customer142,34,84819,9,50899
1143,customer143,29,46774,24,80453
1144,customer144,40,26098,24,76823
1145,customer145,40,89634,18,92491
1146,customer146,69,91505,19,34860
1147,customer147,47,53268,20,98610
1148,customer148,57,33897,8,25252
1149,customer149,53,78241,16,70743
1150,customer150,64,53369,17,77698
1151,customer151,32,87257,14,18221
1152,customer152,61,77847,5,97712
1153,customer153,61,53375,10,27880
1154,customer154,40,50608,5,39628
1155,customer155,56,44162,25,3537
1156,customer156,36,98319,12,9487
1157,customer157,25,84198,25,83525
1158,customer158,39,54499,19,61016
1159,customer159,64,64542,10,86293
1160,customer160,48,24869,17,21713
1161,customer161,67,69419,8,78445
1162,customer162,59,88717,18,62428
1163,customer163,61,27764,11,39569
1164,customer164,49,28930,16,39218
1165,customer165,27,67317,20,77624
1166,customer166,54,57768,10,94968
1167,customer167,60,28123,8,72512
1168,customer168,67,22829,21,53268
1169,customer169,66,20306,20,30786
1170,customer170,70,27359,10,50874
1171,customer171,26,79840,20,46068
1172,customer172,44,79894,8,93444
1173,customer173,39,90698,15,5607
1174,customer174,63,75129,7,2565
1175,customer175,67,40867,14,15335
1176,customer176,34,79095,5,52167
1177,customer177,58,85648,23,85833
